City_ID,City,Cloudiness,Country,Current Description,Humidity,Lat,Max Temp,Rain (inches),Snow (inches),Wind Speed,lng
0,soyo,24,AO,few clouds,85,-6.13,73.42,0.0,0.0,6.17,12.37
1,ridgecrest,75,US,broken clouds,8,35.62,105.8,0.0,0.0,6.93,-117.67
2,luderitz,0,NA,clear sky,33,-26.65,62.6,0.0,0.0,4.7,15.16
3,hobart,40,AU,light rain,93,-42.88,50.0,0.25,0.25,3.36,147.33
4,marawi,99,PH,overcast clouds,90,8.0,77.0,0.0,0.0,5.99,124.29
5,esperance,0,AU,clear sky,87,-33.87,42.8,0.0,0.0,8.05,121.9
6,albany,1,US,clear sky,40,42.6,82.0,0.0,0.0,7.65,-73.97
7,bahia honda,76,CU,light rain,81,22.9,84.34,0.44,0.44,8.5,-83.16
8,ilulissat,23,GL,few clouds,80,69.22,41.0,0.0,0.0,5.82,-51.1
9,sept-iles,75,CA,broken clouds,72,50.2,68.0,0.0,0.0,9.17,-66.38
10,hermanus,0,ZA,clear sky,58,-34.42,59.97,0.0,0.0,5.17,19.23
11,jamestown,20,US,few clouds,45,42.1,69.01,0.0,0.0,16.11,-79.24
12,maymyo,100,MM,light rain,100,22.03,67.3,0.54,0.54,1.54,96.47
13,korla,16,CN,few clouds,24,41.76,74.7,0.0,0.0,19.82,86.15
14,atuona,30,PF,scattered clouds,70,-9.8,79.32,0.0,0.0,14.23,-139.03
15,salta,75,AR,broken clouds,68,-24.79,66.2,0.0,0.0,6.93,-65.41
16,punta arenas,75,CL,broken clouds,69,-53.15,39.2,0.0,0.0,16.11,-70.92
17,yellowknife,75,CA,shower rain,43,62.46,69.8,0.0,0.0,11.41,-114.35
18,mataura,50,NZ,scattered clouds,79,-46.19,47.98,0.0,0.0,8.63,168.86
19,huambo,0,AO,clear sky,46,-12.78,50.04,0.0,0.0,2.82,15.74
20,bredasdorp,0,ZA,clear sky,100,-34.53,51.8,0.0,0.0,3.96,20.04
21,zhigansk,28,RU,scattered clouds,53,66.77,69.64,0.0,0.0,11.5,123.37
22,port elizabeth,0,ZA,clear sky,50,-33.92,53.6,0.0,0.0,5.82,25.57
23,east london,0,ZA,clear sky,26,-33.02,68.61,0.0,0.0,7.05,27.91
24,bathsheba,20,BB,few clouds,74,13.22,82.4,0.0,0.0,24.16,-59.52
25,shenjiamen,100,CN,moderate rain,98,29.96,75.2,1.19,1.19,6.69,122.3
26,kodiak,90,US,light rain,76,57.79,53.6,0.0,0.0,6.93,-152.41
27,cap-aux-meules,5,CA,clear sky,73,47.38,73.4,0.0,0.0,14.99,-61.86
28,itabirito,95,BR,overcast clouds,81,-20.25,56.07,0.0,0.0,3.15,-43.8
29,puerto ayora,48,EC,scattered clouds,88,-0.74,72.0,0.0,0.0,4.0,-90.35
30,quatre cocos,40,MU,shower rain,83,-20.21,71.6,0.0,0.0,9.17,57.76
31,ous,100,RU,moderate rain,96,60.91,45.64,1.39,1.39,8.66,61.52
32,barrow,40,US,scattered clouds,74,71.29,35.6,0.0,0.0,6.93,-156.79
33,kaitangata,95,NZ,overcast clouds,92,-46.28,48.0,0.0,0.0,13.0,169.85
34,puerto madero,40,MX,scattered clouds,59,14.72,89.6,0.0,0.0,11.41,-92.42
35,lagoa,0,PT,clear sky,68,39.05,63.27,0.0,0.0,10.76,-27.98
36,la ronge,75,CA,light rain,88,55.1,66.2,0.0,0.0,4.7,-105.28
37,bengkulu,98,ID,overcast clouds,69,-3.8,76.71,0.0,0.0,2.26,102.27
38,klaksvik,51,FO,broken clouds,93,62.23,50.0,0.0,0.0,13.87,-6.59
39,atasu,28,KZ,scattered clouds,62,48.68,57.15,0.0,0.0,6.13,71.64
40,abha,43,SA,scattered clouds,46,18.22,71.6,0.0,0.0,6.71,42.51
41,oranjestad,20,AW,few clouds,70,12.52,86.0,0.0,0.0,20.8,-70.03
42,kahului,40,US,scattered clouds,55,20.89,87.8,0.0,0.0,18.34,-156.47
43,bambous virieux,40,MU,shower rain,83,-20.34,71.6,0.0,0.0,9.17,57.76
44,aitape,85,PG,overcast clouds,72,-3.14,82.98,0.0,0.0,4.68,142.35
45,port alfred,0,ZA,clear sky,29,-33.59,69.01,0.0,0.0,8.99,26.89
46,mackay,0,AU,clear sky,81,-21.15,57.99,0.0,0.0,5.82,149.2
47,lompoc,94,US,overcast clouds,64,34.64,69.8,0.0,0.0,16.11,-120.46
48,vaini,75,TO,broken clouds,73,-21.2,77.0,0.0,0.0,6.93,-175.2
49,khlung,100,TH,overcast clouds,84,12.45,80.47,0.0,0.0,2.35,102.22
50,tymovskoye,100,RU,overcast clouds,92,50.85,49.01,0.0,0.0,6.76,142.66
51,dikson,99,RU,overcast clouds,82,73.51,40.05,0.0,0.0,12.08,80.55
52,geraldton,2,AU,clear sky,71,-28.77,55.4,0.0,0.0,12.75,114.6
53,pacific grove,1,US,clear sky,68,36.62,71.01,0.0,0.0,13.87,-121.92
54,upernavik,38,GL,scattered clouds,88,72.79,34.9,0.0,0.0,1.19,-56.15
55,isangel,75,VU,broken clouds,88,-19.55,77.0,0.0,0.0,10.94,169.27
56,khatanga,100,RU,overcast clouds,46,71.97,75.02,0.0,0.0,8.75,102.5
57,yining,100,CN,overcast clouds,93,29.04,76.23,0.0,0.0,0.72,114.56
58,ushuaia,90,AR,shower rain,93,-54.8,35.6,0.0,0.0,10.29,-68.3
59,bluff,59,NZ,broken clouds,81,-46.6,50.07,0.0,0.0,18.77,168.33
60,rocha,98,UY,overcast clouds,96,-34.48,57.92,0.0,0.0,4.16,-54.33
61,srednekolymsk,53,RU,broken clouds,29,67.45,75.16,0.0,0.0,5.08,153.68
62,thompson,75,CA,broken clouds,30,55.74,82.4,0.0,0.0,12.75,-97.86
63,katsuura,75,JP,light intensity shower rain,100,35.13,68.0,0.0,0.0,3.36,140.3
64,nikolskoye,60,RU,broken clouds,82,59.7,61.0,0.0,0.0,4.47,30.79
65,namibe,0,AO,clear sky,57,-15.2,69.55,0.0,0.0,4.7,12.15
66,avera,40,US,scattered clouds,94,33.19,86.0,0.0,0.0,12.75,-82.53
67,georgetown,20,MY,few clouds,88,5.41,78.8,0.0,0.0,5.82,100.34
68,padang,96,ID,overcast clouds,58,-0.95,78.67,0.0,0.0,5.12,100.35
69,avarua,55,CK,broken clouds,83,-21.21,77.0,0.0,0.0,10.29,-159.78
70,hilo,90,US,overcast clouds,69,19.73,80.6,0.0,0.0,16.11,-155.09
71,nicoya,75,CR,broken clouds,62,10.15,86.0,0.0,0.0,10.29,-85.45
72,fortuna,1,US,clear sky,82,40.6,69.01,0.0,0.0,18.34,-124.16
73,nouadhibou,0,MR,clear sky,73,20.93,71.6,0.0,0.0,17.22,-17.03
74,narsaq,100,GL,light rain,75,60.92,46.4,0.0,0.0,3.36,-46.05
75,madras,40,IN,scattered clouds,74,13.09,82.4,0.0,0.0,8.05,80.28
76,kefamenanu,85,ID,overcast clouds,92,-9.45,70.5,0.0,0.0,4.43,124.48
77,norman wells,90,CA,overcast clouds,81,65.28,51.8,0.0,0.0,10.29,-126.83
78,sri aman,100,MY,overcast clouds,100,1.24,73.4,0.0,0.0,3.36,111.46
79,siderno,0,IT,clear sky,60,38.28,73.0,0.0,0.0,2.24,16.3
80,wenling,100,CN,overcast clouds,99,28.37,81.0,0.0,0.0,10.71,121.36
81,pevek,93,RU,overcast clouds,96,69.7,32.32,0.0,0.0,4.38,170.31
82,ribeira grande,0,PT,clear sky,68,38.52,63.43,0.0,0.0,10.58,-28.7
83,new norfolk,82,AU,broken clouds,94,-42.78,50.0,0.0,0.0,2.48,147.06
84,lorengau,3,PG,light rain,78,-2.02,84.02,0.13,0.13,11.14,147.27
85,wenchi,57,GH,light rain,96,7.74,72.27,0.15,0.15,5.59,-2.1
86,severo-kurilsk,8,RU,clear sky,75,50.68,52.45,0.0,0.0,6.89,156.12
87,chuy,100,UY,light rain,98,-33.7,62.78,0.62,0.62,1.88,-53.46
88,zasheyek,73,RU,broken clouds,84,67.41,48.45,0.0,0.0,4.9,32.55
89,port lincoln,5,AU,clear sky,75,-34.73,55.67,0.0,0.0,9.6,135.87
90,provideniya,75,RU,broken clouds,62,64.38,42.8,0.0,0.0,13.42,-173.3
91,arraial do cabo,37,BR,scattered clouds,76,-22.97,72.37,0.0,0.0,20.02,-42.03
92,rawson,18,AR,few clouds,59,-43.3,42.01,0.0,0.0,9.66,-65.1
93,tatawin,0,TN,clear sky,39,32.93,78.8,0.0,0.0,4.7,10.45
94,lithakia,0,GR,clear sky,88,37.72,68.0,0.0,0.0,2.24,20.83
95,portland,75,US,broken clouds,57,45.52,78.01,0.0,0.0,3.36,-122.68
96,xihua,0,CN,clear sky,66,33.78,81.5,0.0,0.0,1.99,114.52
97,saskylakh,1,RU,clear sky,27,71.92,82.31,0.0,0.0,7.14,114.08
98,wajima,92,JP,overcast clouds,81,37.4,74.01,0.0,0.0,2.15,136.9
99,rikitea,89,PF,overcast clouds,56,-23.12,70.66,0.0,0.0,10.56,-134.97
100,castro,24,BR,few clouds,89,-24.79,56.23,0.0,0.0,4.03,-50.01
101,clyde river,1,CA,clear sky,70,70.47,46.4,0.0,0.0,13.87,-68.59
102,dubbo,90,AU,overcast clouds,93,-32.25,48.2,0.0,0.0,1.12,148.62
103,omsukchan,5,RU,clear sky,29,62.53,72.43,0.0,0.0,6.49,155.8
104,mildura,90,AU,overcast clouds,100,-34.2,41.0,0.0,0.0,4.7,142.15
105,tuktoyaktuk,40,CA,scattered clouds,79,69.45,44.6,0.0,0.0,9.17,-133.04
106,sawtell,0,AU,clear sky,66,-30.38,57.99,0.0,0.0,11.41,153.1
107,touros,75,BR,broken clouds,78,-5.2,77.0,0.0,0.0,5.82,-35.46
108,knysna,0,ZA,clear sky,15,-34.04,78.8,0.0,0.0,20.8,23.05
109,kapaa,1,US,clear sky,65,22.08,82.4,0.0,0.0,9.17,-159.32
110,cape town,1,ZA,clear sky,67,-33.93,60.01,0.0,0.0,11.41,18.42
111,chokurdakh,32,RU,scattered clouds,32,70.63,74.97,0.0,0.0,7.27,147.92
112,dukat,6,RU,clear sky,31,62.55,69.6,0.0,0.0,5.75,155.55
113,senno,76,RU,broken clouds,79,59.53,58.32,0.0,0.0,3.62,33.92
114,the valley,20,AI,few clouds,78,18.22,84.0,0.0,0.0,8.99,-63.06
115,busselton,95,AU,overcast clouds,70,-33.65,51.01,0.0,0.0,7.78,115.33
116,souillac,40,MU,shower rain,83,-20.52,71.6,0.0,0.0,9.17,57.52
117,richards bay,0,ZA,clear sky,69,-28.78,63.7,0.0,0.0,13.09,32.04
118,faanui,15,PF,few clouds,82,-16.48,79.74,0.0,0.0,8.01,-151.75
119,ilukste,39,LV,scattered clouds,80,55.98,58.37,0.0,0.0,2.59,26.3
120,auki,8,SB,clear sky,68,-8.77,84.4,0.0,0.0,3.53,160.7
121,san andres,90,CO,dust,74,12.58,86.0,0.0,0.0,11.41,-81.7
122,codrington,2,AU,clear sky,89,-38.27,47.62,0.0,0.0,13.29,141.97
123,rabaul,6,PG,clear sky,71,-4.2,84.51,0.0,0.0,13.29,152.17
124,gao,39,ML,scattered clouds,15,16.64,95.29,0.0,0.0,3.71,1.64
125,sergach,0,RU,clear sky,75,55.53,46.38,0.0,0.0,6.64,45.47
126,bucerias,75,MX,broken clouds,74,20.75,86.0,0.0,0.0,17.22,-105.33
127,hvide sande,4,DK,clear sky,78,56.0,63.0,0.0,0.0,9.64,8.13
128,leh,56,IN,broken clouds,42,34.17,54.48,0.0,0.0,6.73,77.58
129,itarema,90,BR,overcast clouds,81,-2.92,78.49,0.0,0.0,11.03,-39.92
130,sohag,0,EG,clear sky,30,26.56,80.67,0.0,0.0,8.9,31.69
131,mahibadhoo,24,MV,few clouds,78,3.78,83.37,0.0,0.0,16.33,72.97
132,holetown,20,BB,few clouds,74,13.19,82.4,0.0,0.0,24.16,-59.64
133,urucara,54,BR,broken clouds,74,-2.54,78.93,0.0,0.0,2.51,-57.76
134,mar del plata,93,AR,overcast clouds,76,-38.0,54.0,0.0,0.0,10.29,-57.56
135,trofors,39,NO,scattered clouds,72,65.53,62.6,0.0,0.0,3.36,13.41
136,ouesso,98,CG,overcast clouds,95,1.61,71.2,0.0,0.0,3.4,16.05
137,minsk,16,BY,few clouds,93,53.9,55.4,0.0,0.0,4.47,27.57
138,kosa,45,RU,scattered clouds,95,59.94,37.81,0.0,0.0,6.71,55.0
139,chardara,0,KZ,clear sky,38,41.25,73.22,0.0,0.0,0.58,67.97
140,flinders,0,AU,clear sky,74,-34.58,55.99,0.0,0.0,7.0,150.86
141,saint-philippe,39,RE,scattered clouds,77,-21.36,66.2,0.0,0.0,5.82,55.77
142,constitucion,94,CL,light rain,80,-35.33,49.75,0.54,0.54,8.05,-72.42
143,half moon bay,5,US,clear sky,53,37.46,79.0,0.0,0.0,11.41,-122.43
144,shache,100,CN,overcast clouds,18,38.42,77.81,0.0,0.0,12.93,77.24
145,butaritari,87,KI,overcast clouds,77,3.07,83.73,0.0,0.0,12.73,172.79
146,novyy urgal,100,RU,light rain,96,51.07,52.54,0.75,0.75,4.0,132.56
147,fort nelson,75,CA,broken clouds,27,58.81,73.4,0.0,0.0,10.29,-122.7
148,tezu,100,IN,moderate rain,87,27.92,75.25,3.49,3.49,2.37,96.17
149,ilinskiy,0,RU,clear sky,47,55.62,59.0,0.0,0.0,4.47,38.12
150,spirit river,40,CA,scattered clouds,33,55.78,73.4,0.0,0.0,11.41,-118.84
151,pathein,98,MM,overcast clouds,90,16.78,79.84,0.0,0.0,1.68,94.73
152,maarianhamina,0,AX,clear sky,100,60.1,55.4,0.0,0.0,1.12,19.93
153,olafsvik,11,IS,few clouds,83,64.89,50.05,0.0,0.0,7.78,-23.71
154,gayny,50,RU,scattered clouds,95,60.31,37.51,0.0,0.0,6.22,54.32
155,naze,75,JP,broken clouds,94,28.37,80.6,0.0,0.0,12.75,129.48
156,saldanha,0,ZA,clear sky,87,-33.01,53.6,0.0,0.0,4.7,17.94
157,gravdal,100,NO,light rain,86,68.12,55.04,0.5,0.5,13.33,13.5
158,sao filipe,26,CV,scattered clouds,83,14.9,75.94,0.0,0.0,5.73,-24.5
159,beringovskiy,99,RU,overcast clouds,91,63.05,41.34,0.0,0.0,9.4,179.32
160,naushki,0,RU,clear sky,63,50.38,62.44,0.0,0.0,2.46,106.11
161,mahajanga,4,MG,clear sky,94,-15.72,71.6,0.0,0.0,2.24,46.32
162,santa maria,100,BR,light rain,83,-29.68,68.02,0.28,0.28,4.97,-53.81
163,bac lieu,100,VN,light rain,82,9.29,81.48,0.28,0.28,7.31,105.72
164,victoria,100,HK,overcast clouds,70,22.29,86.0,0.0,0.0,11.01,114.16
165,ancud,75,CL,broken clouds,93,-41.87,43.0,0.0,0.0,2.24,-73.82
166,oussouye,20,SN,few clouds,83,12.48,84.2,0.0,0.0,4.7,-16.55
167,bambanglipuro,98,ID,overcast clouds,89,-7.95,73.53,0.0,0.0,5.86,110.28
168,burnie,97,AU,light rain,93,-41.07,54.0,0.45,0.45,7.0,145.92
169,hwange,0,ZW,clear sky,66,-18.37,52.83,0.0,0.0,3.31,26.5
170,laela,65,TZ,broken clouds,69,-8.57,57.16,0.0,0.0,3.31,32.05
171,ozernovskiy,7,RU,clear sky,82,51.5,51.28,0.0,0.0,7.31,156.52
172,arman,67,RU,broken clouds,72,59.7,56.5,0.0,0.0,5.88,150.17
173,lyuban,82,BY,broken clouds,85,52.8,59.9,0.0,0.0,5.55,28.0
174,schladming,75,AT,broken clouds,77,47.39,60.8,0.0,0.0,4.7,13.69
175,canberra,91,AU,overcast clouds,95,-35.28,46.0,0.0,0.0,2.71,149.13
176,reconquista,100,AR,overcast clouds,86,-29.15,61.3,0.0,0.0,14.65,-59.65
177,ust-nera,56,RU,broken clouds,28,64.57,78.33,0.0,0.0,0.49,143.2
178,thinadhoo,88,MV,overcast clouds,80,0.53,83.46,0.0,0.0,13.09,72.93
179,hithadhoo,78,MV,broken clouds,77,-0.6,83.28,0.0,0.0,11.16,73.08
180,maragogi,2,BR,clear sky,81,-9.01,75.2,0.0,0.0,7.94,-35.22
181,sapernoye,85,RU,overcast clouds,53,60.72,69.01,0.0,0.0,6.2,29.95
182,alice springs,1,AU,clear sky,69,-23.7,33.8,0.0,0.0,5.82,133.88
183,manokwari,13,ID,few clouds,66,-0.87,83.71,0.0,0.0,5.21,134.08
184,thanh hoa,100,VN,overcast clouds,74,19.8,83.12,0.0,0.0,4.29,105.77
185,husavik,40,IS,scattered clouds,71,66.04,55.4,0.0,0.0,20.8,-17.34
186,mahebourg,40,MU,shower rain,83,-20.41,71.6,0.0,0.0,9.17,57.7
187,qaanaaq,81,GL,broken clouds,72,77.48,39.6,0.0,0.0,7.81,-69.36
188,skowhegan,75,US,light rain,95,44.77,72.0,0.96,0.96,6.49,-69.72
189,airai,53,TL,broken clouds,100,-8.93,59.85,0.0,0.0,4.03,125.41
190,jumla,81,NP,light rain,70,29.27,61.79,0.3,0.3,0.38,82.18
191,beloha,1,MG,clear sky,94,-25.17,62.28,0.0,0.0,8.59,45.05
192,tuatapere,99,NZ,overcast clouds,82,-46.13,45.93,0.0,0.0,4.99,167.68
193,namatanai,55,PG,broken clouds,67,-3.67,84.52,0.0,0.0,7.14,152.43
194,lar,99,IN,moderate rain,67,26.2,87.96,2.39,2.39,5.32,83.97
195,emerald,0,AU,clear sky,62,-23.53,54.0,0.0,0.0,10.29,148.17
196,riviere-au-renard,40,CA,scattered clouds,54,49.0,84.2,0.0,0.0,11.41,-64.4
197,poum,8,NC,clear sky,64,-20.23,71.94,0.0,0.0,11.59,164.02
198,buala,4,SB,clear sky,66,-8.14,84.56,0.0,0.0,6.04,159.59
199,nacogdoches,20,US,light rain,94,31.6,81.0,0.25,0.25,7.63,-94.63
200,cidreira,35,BR,scattered clouds,72,-30.18,68.38,0.0,0.0,6.85,-50.21
201,vershino-darasunskiy,92,RU,overcast clouds,73,52.35,58.23,0.0,0.0,1.79,115.52
202,tiksi,12,RU,few clouds,41,71.69,65.93,0.0,0.0,3.4,128.87
203,hofn,96,IS,overcast clouds,90,64.25,50.29,0.0,0.0,4.72,-15.21
204,camacupa,0,AO,clear sky,45,-12.02,51.21,0.0,0.0,4.85,17.48
205,saint-pierre,2,RE,clear sky,77,-21.34,66.2,0.0,0.0,5.82,55.48
206,samarai,61,PG,light rain,85,-10.62,79.72,0.48,0.48,17.87,150.67
207,mount gambier,75,AU,light intensity shower rain,100,-37.83,44.6,0.0,0.0,9.17,140.77
208,kavieng,70,PG,broken clouds,66,-2.57,85.35,0.0,0.0,13.13,150.8
209,whitehorse,75,CA,broken clouds,30,60.72,59.0,0.0,0.0,14.99,-135.05
210,dingle,100,PH,overcast clouds,83,11.0,80.98,0.0,0.0,5.88,122.67
211,bilma,0,NE,clear sky,11,18.69,91.17,0.0,0.0,7.47,12.92
212,tasiilaq,100,GL,overcast clouds,86,65.61,39.2,0.0,0.0,3.36,-37.64
213,iranduba,20,BR,few clouds,74,-3.28,86.0,0.0,0.0,4.7,-60.19
214,sorland,100,NO,overcast clouds,87,67.67,55.85,0.0,0.0,15.93,12.69
215,sabha,0,LY,clear sky,24,27.04,82.6,0.0,0.0,13.98,14.43
216,deputatskiy,0,RU,clear sky,31,69.3,74.48,0.0,0.0,5.91,139.9
217,camana,35,PE,scattered clouds,76,-16.62,62.31,0.0,0.0,6.44,-72.71
218,ibra,22,OM,few clouds,81,22.69,79.0,0.0,0.0,1.48,58.53
219,colac,72,AU,broken clouds,100,-38.33,46.99,0.0,0.0,1.01,143.58
220,batagay-alyta,60,RU,broken clouds,29,67.8,78.94,0.0,0.0,2.55,130.41
221,kletnya,0,RU,clear sky,88,53.39,58.87,0.0,0.0,5.86,33.22
222,ixtapa,75,MX,broken clouds,74,20.7,86.0,0.0,0.0,17.22,-105.2
223,ubinskoye,100,RU,overcast clouds,88,55.31,53.89,0.0,0.0,5.39,79.68
224,slavonski brod,0,HR,clear sky,75,45.16,60.01,0.0,0.0,1.48,18.02
225,goderich,0,CA,clear sky,77,43.75,69.01,0.0,0.0,5.99,-81.72
226,karratha,0,AU,clear sky,59,-20.74,66.42,0.0,0.0,8.05,116.85
227,comodoro rivadavia,23,AR,few clouds,74,-45.87,35.6,0.0,0.0,10.29,-67.5
228,rosa zarate,93,EC,overcast clouds,90,0.33,75.38,0.0,0.0,4.83,-79.47
229,samarinda,100,ID,overcast clouds,97,-0.5,73.74,0.0,0.0,2.84,117.15
230,broome,20,US,few clouds,46,42.25,71.6,0.0,0.0,9.17,-75.83
231,maslovka,0,RU,clear sky,77,51.55,60.8,0.0,0.0,8.95,39.24
232,porto novo,20,BJ,few clouds,88,6.5,80.6,0.0,0.0,13.87,2.6
233,thaba-tseka,0,LS,clear sky,73,-29.52,35.96,0.0,0.0,1.97,28.61
234,lavrentiya,100,RU,overcast clouds,70,65.58,39.4,0.0,0.0,6.4,-171.0
235,humaita,49,BR,scattered clouds,67,-7.51,80.08,0.0,0.0,1.63,-63.02
236,bulungu,58,CD,broken clouds,48,-4.55,73.81,0.0,0.0,0.16,18.6
237,canton,75,CN,broken clouds,66,23.12,89.01,0.0,0.0,8.95,113.25
238,oneonta,13,US,few clouds,54,42.45,71.01,0.0,0.0,3.0,-75.06
239,heinola,28,FI,scattered clouds,55,61.21,66.2,0.0,0.0,4.7,26.04
240,kutum,43,SD,scattered clouds,48,14.2,74.34,0.0,0.0,7.94,24.67
241,havoysund,7,NO,clear sky,93,71.0,46.4,0.0,0.0,13.87,24.66
242,pangnirtung,75,CA,broken clouds,93,66.15,39.2,0.0,0.0,6.93,-65.71
243,nieuw amsterdam,40,SR,shower rain,88,5.88,80.6,0.0,0.0,4.7,-55.08
244,mponela,0,MW,clear sky,82,-13.53,57.2,0.0,0.0,6.93,33.74
245,barcelona,20,ES,few clouds,78,41.39,75.99,0.0,0.0,4.7,2.16
246,novikovo,0,RU,clear sky,87,51.15,59.41,0.0,0.0,9.73,37.89
247,praia,3,CV,clear sky,78,14.92,77.0,0.0,0.0,18.34,-23.51
248,naryan-mar,100,RU,overcast clouds,88,67.67,40.64,0.0,0.0,14.58,53.09
249,dwarka,45,IN,scattered clouds,78,22.24,85.68,0.0,0.0,10.09,68.97
250,neiafu,40,TO,scattered clouds,83,-18.65,78.8,0.0,0.0,6.93,-173.98
251,dudinka,60,RU,broken clouds,82,69.41,55.4,0.0,0.0,4.47,86.18
252,pierre,1,US,clear sky,37,44.37,89.01,0.0,0.0,12.75,-100.35
253,fairbanks,75,US,broken clouds,72,64.84,60.01,0.0,0.0,4.7,-147.72
254,bethel,1,US,clear sky,34,41.37,84.0,0.0,0.0,13.87,-73.41
255,lebu,3,CL,clear sky,81,-37.62,47.84,0.0,0.0,5.14,-73.65
256,baykit,93,RU,overcast clouds,77,61.67,64.87,0.0,0.0,1.36,96.37
257,njombe,50,TZ,scattered clouds,95,-9.33,53.38,0.0,0.0,7.31,34.77
258,komsomolskiy,0,UZ,clear sky,44,40.43,69.58,0.0,0.0,1.1,71.72
259,honningsvag,2,NO,clear sky,85,70.98,47.5,0.0,0.0,13.65,25.97
260,lieksa,89,FI,overcast clouds,73,63.32,61.57,0.0,0.0,7.29,30.02
261,vardo,75,NO,broken clouds,76,70.37,48.2,0.0,0.0,10.29,31.11
262,talaya,23,RU,few clouds,42,61.38,72.82,0.0,0.0,2.93,152.75
263,longyearbyen,90,SJ,overcast clouds,87,78.22,42.8,0.0,0.0,2.24,15.64
264,morondava,0,MG,clear sky,82,-20.28,73.36,0.0,0.0,7.67,44.28
265,banda aceh,69,ID,broken clouds,74,5.56,79.39,0.0,0.0,4.59,95.32
266,chinandega,40,NI,haze,52,12.63,91.4,0.0,0.0,4.7,-87.13
267,saint-joseph,18,RE,few clouds,77,-21.37,66.2,0.0,0.0,5.82,55.62
268,nelson bay,20,AU,few clouds,76,-32.72,55.0,0.0,0.0,19.46,152.15
269,vila franca do campo,75,PT,broken clouds,72,37.72,62.6,0.0,0.0,5.82,-25.43
270,dicabisagan,74,PH,broken clouds,77,17.08,82.24,0.0,0.0,6.71,122.42
271,lagunas,71,PE,broken clouds,73,-5.23,79.95,0.0,0.0,2.28,-75.68
272,kuhdasht,0,IR,clear sky,22,33.53,70.92,0.0,0.0,1.77,47.61
