City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Guarapari,-20.67,-40.5,64.99,93,20,2.24,BR,2020-06-23 02:57:58
1,Bredasdorp,-34.53,20.04,41.0,93,10,3.58,ZA,2020-06-23 03:04:20
2,Barrow,71.29,-156.79,35.6,80,75,16.11,US,2020-06-23 03:00:02
3,Busselton,-33.65,115.33,61.0,83,27,4.0,AU,2020-06-23 03:04:21
4,Hithadhoo,-0.6,73.08,84.47,72,13,9.78,MV,2020-06-23 03:04:21
5,Albany,42.6,-73.97,82.0,88,7,3.06,US,2020-06-23 02:59:30
6,Punta Arenas,-53.15,-70.92,41.0,86,100,16.11,CL,2020-06-23 03:04:21
7,Yellowknife,62.46,-114.35,69.01,39,75,12.75,CA,2020-06-23 03:02:11
8,Tuktoyaktuk,69.45,-133.04,60.8,55,75,11.41,CA,2020-06-23 03:03:06
9,Port Alfred,-33.59,26.89,57.99,57,0,1.01,ZA,2020-06-23 03:04:22
10,Usinsk,65.99,57.53,43.57,93,100,8.14,RU,2020-06-23 03:04:22
11,Provideniya,64.38,-173.3,44.6,81,90,15.66,RU,2020-06-23 03:04:22
12,Sao Felix Do Xingu,-6.64,-51.99,69.89,85,5,2.19,BR,2020-06-23 03:04:23
13,Zhezkazgan,47.8,67.71,68.0,40,1,13.42,KZ,2020-06-23 03:04:23
14,Ponta Do Sol,32.67,-17.1,69.8,64,40,9.17,PT,2020-06-23 03:04:23
15,Los Llanos De Aridane,28.66,-17.92,71.6,68,90,13.87,ES,2020-06-23 03:04:23
16,Saint-Denis,48.92,2.33,59.0,82,0,4.7,FR,2020-06-23 03:04:23
17,Miquelon,47.1,-56.38,54.1,100,100,10.38,PM,2020-06-23 03:04:24
18,Damghan,36.17,54.35,71.98,26,0,2.82,IR,2020-06-23 03:04:24
19,Saint-Philippe,-21.36,55.77,64.4,82,48,4.7,RE,2020-06-23 03:04:24
20,Cordoba,-31.41,-64.18,52.0,81,42,1.12,AR,2020-06-23 03:00:08
21,New Norfolk,-42.78,147.06,55.0,91,100,3.0,AU,2020-06-23 03:04:24
22,Dingle,11.0,122.67,88.65,61,32,5.88,PH,2020-06-23 03:04:24
23,Saskylakh,71.92,114.08,86.38,24,7,8.03,RU,2020-06-23 03:04:25
24,Mataura,-46.19,168.86,49.93,72,76,1.16,NZ,2020-06-23 03:04:25
25,Telica,12.52,-86.86,77.09,88,83,5.5,NI,2020-06-23 03:04:25
26,Rikitea,-23.12,-134.97,70.25,56,34,15.39,PF,2020-06-23 03:04:25
27,Norman Wells,65.28,-126.83,55.4,93,90,6.93,CA,2020-06-23 03:04:25
28,Ribeira Grande,38.52,-28.7,66.85,94,48,11.7,PT,2020-06-23 03:04:25
29,General Pico,-35.66,-63.76,46.45,83,8,8.86,AR,2020-06-23 03:04:26
30,Pevek,69.7,170.31,32.02,97,7,16.53,RU,2020-06-23 03:04:26
31,Baruun-Urt,46.68,113.28,68.99,62,44,5.06,MN,2020-06-23 03:04:26
32,Omsukchan,62.53,155.8,79.86,25,55,4.32,RU,2020-06-23 03:04:26
33,Garden City,42.33,-83.33,77.0,73,75,5.82,US,2020-06-23 03:04:26
34,Yumen,40.28,97.2,82.94,14,0,13.15,CN,2020-06-23 03:04:26
35,Politika,38.6,23.55,69.01,93,40,4.7,GR,2020-06-23 03:04:27
36,Ushuaia,-54.8,-68.3,33.8,86,40,4.7,AR,2020-06-23 03:03:21
37,Adrar,20.5,-10.07,96.33,11,70,15.1,MR,2020-06-23 03:04:27
38,Hobart,-42.88,147.33,55.0,93,75,19.46,AU,2020-06-23 03:00:47
39,Ketchikan,55.34,-131.65,55.4,93,90,11.41,US,2020-06-23 03:04:28
40,Atuona,-9.8,-139.03,79.84,76,20,13.96,PF,2020-06-23 03:03:36
41,Ilhabela,-23.78,-45.36,71.42,67,68,2.53,BR,2020-06-23 03:04:28
42,Castro,-24.79,-50.01,56.84,83,0,3.49,BR,2020-06-23 03:00:17
43,Avera,33.19,-82.53,77.0,69,40,4.7,US,2020-06-23 03:03:56
44,Praia Da Vitoria,38.73,-27.07,66.2,93,75,12.3,PT,2020-06-23 03:04:28
45,Sola,-13.88,167.55,82.15,78,83,13.89,VU,2020-06-23 03:01:05
46,Lodja,-3.48,23.43,71.38,64,26,1.63,CD,2020-06-23 03:04:29
47,Cape Town,-33.93,18.42,53.01,100,0,6.93,ZA,2020-06-23 03:03:01
48,Qaanaaq,77.48,-69.36,37.62,88,100,1.97,GL,2020-06-23 03:04:29
49,Khudumelapye,-23.88,24.75,44.56,57,0,6.51,BW,2020-06-23 03:04:29
50,Gorontalo,0.54,123.06,86.68,65,13,9.37,ID,2020-06-23 03:04:29
51,Vaini,-21.2,-175.2,78.8,83,75,9.17,TO,2020-06-23 03:03:36
52,Port Hardy,50.7,-127.42,55.4,93,90,11.41,CA,2020-06-23 03:02:52
53,Bud,39.45,-86.18,75.0,82,100,10.69,US,2020-06-23 03:04:30
54,Ilulissat,69.22,-51.1,44.6,75,32,4.7,GL,2020-06-23 03:04:30
55,Lata,40.16,-8.33,64.0,95,0,1.23,PT,2020-06-23 03:04:30
56,Jamestown,42.1,-79.24,68.0,93,90,4.7,US,2020-06-23 03:03:46
57,Kostelec Nad Cernymi Lesy,49.99,14.86,60.8,67,4,5.82,CZ,2020-06-23 03:04:31
58,Soligalich,59.08,42.29,55.38,72,7,4.99,RU,2020-06-23 03:04:31
59,Hilo,19.73,-155.09,84.2,48,20,11.41,US,2020-06-23 03:04:31
60,Kruisfontein,-34.0,24.73,51.91,45,0,6.26,ZA,2020-06-23 03:04:31
61,Awjilah,29.11,21.29,65.75,83,0,7.25,LY,2020-06-23 03:03:05
62,Ostrovnoy,68.05,39.51,39.22,76,100,19.42,RU,2020-06-23 03:04:31
63,Dikson,73.51,80.55,46.85,79,55,12.41,RU,2020-06-23 03:04:32
64,Deli Tua,3.51,98.68,80.6,83,40,6.93,ID,2020-06-23 03:04:32
65,East London,-33.02,27.91,63.01,32,0,6.67,ZA,2020-06-23 03:03:41
66,Port Blair,11.67,92.75,84.52,74,77,7.52,IN,2020-06-23 03:04:32
67,Mareeba,-17.0,145.43,81.0,54,0,13.87,AU,2020-06-23 03:04:33
68,Nikolskoye,59.7,30.79,57.2,67,0,1.43,RU,2020-06-23 03:04:33
69,Atasu,48.68,71.64,78.76,19,50,5.01,KZ,2020-06-23 03:04:33
70,Thompson,55.74,-97.86,64.4,72,20,4.7,CA,2020-06-23 03:04:33
71,Pangnirtung,66.15,-65.71,46.36,67,92,1.1,CA,2020-06-23 03:04:33
72,Ambilobe,-13.2,49.05,66.51,81,40,4.07,MG,2020-06-23 03:04:34
73,Butaritari,3.07,172.79,82.9,74,46,15.19,KI,2020-06-23 03:04:34
74,Rehoboth,-23.32,17.08,44.04,57,0,4.03,NA,2020-06-23 03:04:34
75,Kapaa,22.08,-159.32,82.4,65,40,10.29,US,2020-06-23 03:04:34
76,Malindi,-3.22,40.12,76.82,88,63,14.85,KE,2020-06-23 03:04:35
77,Coquimbo,-29.95,-71.34,53.6,93,100,2.24,CL,2020-06-23 03:04:35
78,Petropavlovsk-Kamchatskiy,53.05,158.65,78.8,36,40,13.42,RU,2020-06-23 03:04:35
79,Mount Gambier,-37.83,140.77,57.2,93,75,13.87,AU,2020-06-23 03:04:35
80,Arraial Do Cabo,-22.97,-42.03,72.81,81,0,9.04,BR,2020-06-23 03:04:35
81,Mezhevoy,55.17,58.78,49.53,72,5,4.05,RU,2020-06-23 03:04:35
82,Kysyl-Syr,63.9,122.76,78.35,37,37,8.84,RU,2020-06-23 03:04:36
83,Garissa,-0.45,39.64,75.74,76,95,16.49,KE,2020-06-23 03:04:36
84,Tasiilaq,65.61,-37.64,48.2,84,0,13.87,GL,2020-06-23 03:03:05
85,San Patricio,19.22,-104.7,81.97,74,62,2.48,MX,2020-06-23 03:04:36
86,Puerto Ayora,-0.74,-90.35,69.01,91,24,7.49,EC,2020-06-23 03:04:36
87,Kasempa,-13.46,25.83,48.29,64,0,5.97,ZM,2020-06-23 03:04:36
88,Ulladulla,-35.35,150.47,59.0,44,40,14.99,AU,2020-06-23 03:04:37
89,Chuy,-33.7,-53.46,60.01,96,100,8.63,UY,2020-06-23 03:04:37
90,Margate,51.38,1.39,60.01,81,0,1.99,GB,2020-06-23 03:04:37
91,Beloha,-25.17,45.05,61.86,97,35,6.62,MG,2020-06-23 03:04:37
92,Touros,-5.2,-35.46,71.6,94,17,4.7,BR,2020-06-23 03:02:31
93,Bluff,-46.6,168.33,48.11,79,100,4.72,NZ,2020-06-23 03:04:38
94,Chokurdakh,70.63,147.92,67.51,31,79,8.37,RU,2020-06-23 03:04:38
95,Cidreira,-30.18,-50.21,64.26,92,7,16.44,BR,2020-06-23 03:04:38
96,Lagoa,39.05,-27.98,65.95,94,57,10.25,PT,2020-06-23 03:04:38
97,Tuatapere,-46.13,167.68,51.26,75,100,1.48,NZ,2020-06-23 03:04:38
98,Severodvinsk,64.56,39.83,44.6,87,75,4.47,RU,2020-06-23 03:04:39
99,Takoradi,4.88,-1.76,77.02,84,100,7.09,GH,2020-06-23 03:04:39
100,Dum Duma,27.57,95.57,78.8,100,90,8.05,IN,2020-06-23 03:04:39
101,Hermanus,-34.42,19.23,45.0,98,13,1.99,ZA,2020-06-23 03:04:01
102,Nanortalik,60.14,-45.24,41.52,81,0,8.9,GL,2020-06-23 03:04:39
103,Meulaboh,4.14,96.13,74.68,88,100,8.34,ID,2020-06-23 03:04:40
104,Assomada,15.1,-23.68,80.6,47,0,3.36,CV,2020-06-23 03:04:40
105,Pokosnoye,55.53,101.05,74.89,49,77,6.11,RU,2020-06-23 03:04:40
106,San Jose De Ocoa,18.55,-70.5,59.0,4,43,4.41,DO,2020-06-23 03:04:40
107,Alice Springs,-23.7,133.88,57.2,47,0,6.93,AU,2020-06-23 03:01:58
108,Krasnozerskoye,53.98,79.24,66.72,62,0,7.72,RU,2020-06-23 03:04:40
109,Nome,64.5,-165.41,66.99,71,75,5.82,US,2020-06-23 03:04:41
110,Mar Del Plata,-38.0,-57.56,52.0,93,100,6.93,AR,2020-06-23 03:03:03
111,Kodiak,57.79,-152.41,53.6,76,90,12.75,US,2020-06-23 03:03:57
112,Cherskiy,68.75,161.3,52.36,45,7,19.3,RU,2020-06-23 03:04:41
113,Rognan,67.1,15.39,55.99,93,86,3.0,NO,2020-06-23 03:04:42
114,Upernavik,72.79,-56.15,38.66,75,74,10.18,GL,2020-06-23 03:04:42
115,Ahipara,-35.17,173.17,61.84,78,59,14.27,NZ,2020-06-23 03:04:42
116,Boffa,10.17,-14.03,78.67,88,97,5.1,GN,2020-06-23 03:04:42
117,Sinnamary,5.38,-52.95,77.36,88,100,7.09,GF,2020-06-23 03:01:05
118,Hovd,48.01,91.64,58.68,34,0,3.31,MN,2020-06-23 03:04:42
119,Mpika,-11.83,31.45,51.55,73,21,8.1,ZM,2020-06-23 03:04:43
120,Leningradskiy,69.38,178.42,35.78,82,93,16.96,RU,2020-06-23 03:04:43
121,Talnakh,69.49,88.4,60.8,51,82,22.37,RU,2020-06-23 03:04:43
122,Husavik,66.04,-17.34,46.4,87,75,6.93,IS,2020-06-23 03:04:43
123,Wanning,18.8,110.4,88.43,72,98,14.56,CN,2020-06-23 03:04:43
124,Kota Kinabalu,5.97,116.07,86.0,84,20,3.36,MY,2020-06-23 03:04:43
125,Pingliang,35.54,106.69,77.02,37,23,5.84,CN,2020-06-23 03:04:44
126,Te Anau,-45.42,167.72,50.67,76,62,1.23,NZ,2020-06-23 03:00:48
127,Khatanga,71.97,102.5,82.69,29,96,11.88,RU,2020-06-23 03:03:55
128,Bengkulu,-3.8,102.27,79.59,84,92,9.35,ID,2020-06-23 03:04:30
129,Soyo,-6.13,12.37,70.0,86,0,5.44,AO,2020-06-23 03:04:45
130,Severo-Kurilsk,50.68,156.12,50.61,78,100,11.21,RU,2020-06-23 03:04:45
131,Kambove,-10.88,26.6,47.79,69,0,5.19,CD,2020-06-23 03:04:45
132,Guanica,17.97,-66.91,84.99,77,1,8.39,PR,2020-06-23 03:04:45
133,Chernyshevskiy,63.01,112.47,73.29,34,0,12.48,RU,2020-06-23 03:04:45
134,Aklavik,68.22,-135.01,66.2,39,75,11.41,CA,2020-06-23 03:04:13
135,Klaksvik,62.23,-6.59,46.4,93,91,13.87,FO,2020-06-23 03:03:50
136,Fare,-16.7,-151.02,78.1,73,9,18.7,PF,2020-06-23 03:04:46
137,Aflao,6.12,1.19,78.8,88,20,3.36,TG,2020-06-23 03:04:46
138,Madang,-5.22,145.8,84.04,75,61,7.11,PG,2020-06-23 03:04:46
139,Zheleznodorozhnyy,55.75,38.0,64.0,82,100,2.24,RU,2020-06-23 03:02:20
140,Sao Filipe,14.9,-24.5,76.59,76,0,7.58,CV,2020-06-23 03:04:47
141,Alofi,-19.06,-169.92,84.2,66,75,4.7,NU,2020-06-23 03:04:47
142,Auki,-8.77,160.7,83.75,79,100,2.93,SB,2020-06-23 03:04:47
143,Osecina,44.37,19.6,64.99,100,90,10.29,RS,2020-06-23 03:04:47
144,Tashtagol,52.77,87.89,62.35,50,0,6.24,RU,2020-06-23 03:04:47
145,Panjab,34.39,67.02,69.19,24,0,1.66,AF,2020-06-23 03:04:47
146,Vila Velha,-20.33,-40.29,64.99,93,20,2.24,BR,2020-06-23 03:02:18
147,Xining,36.62,101.77,66.54,42,89,0.45,CN,2020-06-23 03:00:35
148,Capinopolis,-18.68,-49.57,64.08,58,39,5.46,BR,2020-06-23 03:04:48
149,Clyde River,70.47,-68.59,39.2,93,90,6.93,CA,2020-06-23 03:04:48
150,Barraute,48.43,-77.63,71.6,73,20,4.7,CA,2020-06-23 03:04:48
151,Avarua,-21.21,-159.78,75.2,73,26,13.87,CK,2020-06-23 03:04:49
152,Airai,-8.93,125.41,69.4,64,1,4.61,TL,2020-06-23 03:04:37
153,Armenia,40.0,45.0,64.4,63,20,3.13,AM,2020-06-23 03:04:49
154,Goderich,43.75,-81.72,70.0,81,93,12.01,CA,2020-06-23 03:01:06
155,Bitung,1.45,125.18,89.6,62,40,3.36,ID,2020-06-23 03:04:50
156,Punta Cardon,11.66,-70.22,80.96,80,100,26.91,VE,2020-06-23 03:04:50
157,Namatanai,-3.67,152.43,86.14,65,25,3.76,PG,2020-06-23 03:04:50
158,Hit,33.64,42.83,82.76,18,0,13.76,IQ,2020-06-23 03:04:50
159,Kahului,20.89,-156.47,87.8,45,40,19.46,US,2020-06-23 03:04:11
160,Waipawa,-41.41,175.52,57.2,76,8,3.36,NZ,2020-06-23 03:04:51
161,Kieta,-6.22,155.63,86.05,65,28,3.96,PG,2020-06-23 03:04:51
162,Naze,28.37,129.48,82.4,83,75,16.11,JP,2020-06-23 03:03:39
163,Cadillac,44.25,-85.4,66.2,88,90,2.59,US,2020-06-23 03:04:51
164,Ahuimanu,21.44,-157.84,86.0,54,75,11.41,US,2020-06-23 03:04:51
165,Mirnyy,62.54,113.96,73.4,35,40,8.95,RU,2020-06-23 03:04:51
166,Grand Baie,-20.02,57.58,68.0,83,1,3.0,MU,2020-06-23 03:04:52
167,Luderitz,-26.65,15.16,51.8,71,0,10.63,NA,2020-06-23 03:04:52
168,Sumoto,34.35,134.9,86.0,44,20,4.7,JP,2020-06-23 03:04:52
169,Puerto Ayacucho,5.66,-67.62,76.1,90,100,2.46,VE,2020-06-23 03:04:52
170,Beringovskiy,63.05,179.32,40.24,85,100,16.53,RU,2020-06-23 03:04:52
171,Mahebourg,-20.41,57.7,71.6,83,40,8.05,MU,2020-06-23 03:04:02
172,Souillac,-20.52,57.52,71.6,83,40,8.05,MU,2020-06-23 03:04:53
173,Vuktyl,63.86,57.31,48.63,76,95,2.15,RU,2020-06-23 03:04:53
174,Tutoia,-2.76,-42.27,77.0,83,28,2.89,BR,2020-06-23 03:04:53
175,Torbay,47.67,-52.73,60.01,93,90,21.92,CA,2020-06-23 03:04:53
176,Da Nang,16.07,108.22,96.8,50,20,4.7,VN,2020-06-23 03:04:25
177,Port Elizabeth,-33.92,25.57,48.2,81,0,2.24,ZA,2020-06-23 03:04:54
178,Hamilton,39.18,-84.53,79.0,78,20,3.36,US,2020-06-23 03:00:08
179,Longyearbyen,78.22,15.64,41.0,80,81,4.7,SJ,2020-06-23 03:04:54
180,Deputatskiy,69.3,139.9,75.49,43,0,4.63,RU,2020-06-23 03:04:54
181,Colares,38.8,-9.45,66.99,88,0,13.42,PT,2020-06-23 03:04:55
182,Krabi,8.07,98.91,86.0,74,40,3.36,TH,2020-06-23 03:04:55
183,Fershampenuaz,53.52,59.81,53.28,65,31,7.61,RU,2020-06-23 03:04:55
184,Hokitika,-42.72,170.97,56.41,65,0,2.08,NZ,2020-06-23 03:04:55
185,Acari,-15.43,-74.62,61.86,64,56,1.05,PE,2020-06-23 03:04:55
186,Zaragoza,41.66,-0.88,64.4,72,0,5.82,ES,2020-06-23 03:04:56
187,Haines Junction,60.75,-137.51,55.29,40,57,8.77,CA,2020-06-23 03:04:56
188,Nova Vicosa,-17.89,-39.37,70.25,80,0,4.68,BR,2020-06-23 03:04:56
189,Taga,46.95,24.05,64.4,93,75,10.29,RO,2020-06-23 03:04:56
190,Carnarvon,-24.87,113.63,71.6,60,90,10.29,AU,2020-06-23 03:04:56
191,Shelburne,44.08,-80.2,73.4,78,90,3.36,CA,2020-06-23 03:01:06
192,Catumbela,-12.43,13.55,68.23,74,0,5.57,AO,2020-06-23 03:04:57
193,Daru,-9.08,143.21,80.31,82,12,14.83,PG,2020-06-23 03:04:57
194,Puerto Carreno,6.19,-67.49,78.49,88,100,1.7,CO,2020-06-23 03:00:05
195,Marzuq,14.4,46.47,80.94,21,82,1.83,YE,2020-06-23 03:04:57
196,Saint George,37.1,-113.58,100.4,9,1,13.87,US,2020-06-23 03:04:58
197,Muroto,33.28,134.15,80.6,65,20,8.05,JP,2020-06-23 03:04:58
198,Sao Joao Da Barra,-21.64,-41.05,69.46,83,0,8.25,BR,2020-06-23 03:04:58
199,Roald,62.58,6.13,55.4,93,100,10.29,NO,2020-06-23 03:01:05
200,Georgetown,5.41,100.34,82.4,83,20,5.82,MY,2020-06-23 03:04:58
201,Vestmanna,62.16,-7.17,46.4,93,96,13.87,FO,2020-06-23 03:04:58
202,Kiunga,-6.12,141.29,81.39,82,87,3.51,PG,2020-06-23 03:04:58
203,Moron,-34.65,-58.62,59.0,87,90,6.93,AR,2020-06-23 03:04:59
204,Puerto Palomas,31.77,-107.62,93.2,8,1,11.41,MX,2020-06-23 03:04:59
205,Tambacounda,13.75,-13.76,87.8,58,61,11.41,SN,2020-06-23 03:04:59
206,Mkushi,-13.62,29.39,51.26,69,0,6.33,ZM,2020-06-23 03:04:59
207,Venezuela,8.0,-66.0,78.55,82,18,8.57,VE,2020-06-23 03:04:59
208,Komsomolskiy,40.43,71.72,84.2,26,99,2.24,UZ,2020-06-23 03:05:00
209,Kokstad,-30.55,29.42,42.03,60,0,4.07,ZA,2020-06-23 03:05:00
210,Douglas,41.3,-96.17,69.01,82,40,6.93,US,2020-06-23 03:05:00
211,Santa Maria Da Boa Vista,-8.81,-39.83,72.46,82,1,11.59,BR,2020-06-23 03:05:00
212,Lakes Entrance,-37.88,147.98,57.0,79,70,3.0,AU,2020-06-23 03:05:00
213,Richards Bay,-28.78,32.04,59.59,87,0,7.54,ZA,2020-06-23 03:05:00
214,Vardo,70.37,31.11,41.0,75,75,9.17,NO,2020-06-23 03:04:37
215,Half Moon Bay,37.46,-122.43,72.0,60,5,9.17,US,2020-06-23 03:05:01
216,Haapiti,-17.57,-149.87,80.6,57,20,6.93,PF,2020-06-23 03:05:01
217,Coihaique,-45.58,-72.07,35.6,95,46,6.93,CL,2020-06-23 03:05:01
218,Changli,39.7,119.15,82.67,51,100,10.29,CN,2020-06-23 03:05:01
219,Xam Nua,20.42,104.04,85.48,48,100,5.95,LA,2020-06-23 03:05:02
220,Verkhoyansk,67.54,133.38,88.61,28,0,6.31,RU,2020-06-23 03:05:02
221,George Town,5.41,100.34,82.4,83,20,5.82,MY,2020-06-23 03:04:26
222,Sardarshahr,28.43,74.48,97.2,36,0,14.7,IN,2020-06-23 03:05:02
223,Vila Franca Do Campo,37.72,-25.43,66.2,93,40,11.41,PT,2020-06-23 03:05:02
224,Tiznit,29.58,-9.5,66.54,83,29,1.43,MA,2020-06-23 03:05:02
225,Chekhov,55.14,37.47,61.0,87,100,4.47,RU,2020-06-23 03:05:03
226,Camabatela,-8.19,15.38,56.7,40,0,3.06,AO,2020-06-23 03:05:03
227,Bandarbeyla,9.49,50.81,81.63,65,3,25.43,SO,2020-06-23 03:05:03
228,Thiruvananthapuram,8.48,76.92,84.2,66,20,4.7,IN,2020-06-23 03:05:03
229,Bethel,41.37,-73.41,75.2,69,1,5.82,US,2020-06-23 03:01:54
230,Ardmore,34.17,-97.14,82.0,78,1,3.76,US,2020-06-23 03:00:40
231,Nuevo Progreso,23.17,-97.95,82.99,67,91,7.72,MX,2020-06-23 03:05:04
232,Bollnas,61.35,16.39,57.83,68,86,2.21,SE,2020-06-23 03:05:04
233,Narrabri,-30.32,149.78,53.6,62,90,5.82,AU,2020-06-23 03:05:04
234,Zaltan,32.95,11.87,69.98,71,0,6.8,LY,2020-06-23 03:05:04
235,Sorland,67.67,12.69,53.42,94,89,5.17,NO,2020-06-23 03:05:04
236,Umm Kaddadah,13.6,26.69,85.86,33,3,7.83,SD,2020-06-23 03:05:05
237,Srednekolymsk,67.45,153.68,71.4,22,0,14.47,RU,2020-06-23 03:05:05
238,Kikwit,-5.04,18.82,67.69,40,1,2.42,CD,2020-06-23 03:05:05
239,Tezu,27.92,96.17,78.91,85,75,2.8,IN,2020-06-23 03:05:05
240,Hambantota,6.12,81.12,84.2,79,75,13.87,LK,2020-06-23 03:03:59
241,Panama City,8.99,-79.52,82.4,88,100,4.7,PA,2020-06-23 03:04:22
242,Tiksi,71.69,128.87,52.93,59,0,4.83,RU,2020-06-23 03:05:06
243,College,64.86,-147.8,52.0,93,90,9.17,US,2020-06-23 03:05:06
244,Narsaq,60.92,-46.05,50.0,66,0,5.82,GL,2020-06-23 03:03:05
245,Ulaanbaatar,47.91,106.88,68.0,37,20,4.47,MN,2020-06-23 03:05:06
246,San Cristobal,7.77,-72.22,66.65,84,100,4.45,VE,2020-06-23 03:02:01
247,Bubaque,11.28,-15.83,81.61,83,29,11.56,GW,2020-06-23 03:05:07
248,Inhambane,-23.86,35.38,66.7,84,62,8.21,MZ,2020-06-23 03:05:07
249,Baykit,61.67,96.37,84.67,36,13,0.74,RU,2020-06-23 03:04:45
250,Hervey Bay,-25.3,152.85,69.01,43,0,8.99,AU,2020-06-23 03:05:07
251,Muli,2.92,73.57,83.59,77,97,12.88,MV,2020-06-23 03:05:07
252,Wiang Sa,8.64,99.37,84.99,85,100,3.71,TH,2020-06-23 03:05:08
253,Zyryanskoye,56.83,86.63,67.8,64,92,4.29,RU,2020-06-23 03:05:08
254,Yulara,-25.24,130.99,60.8,38,0,8.05,AU,2020-06-23 03:05:08
255,Pacific Grove,36.62,-121.92,61.0,82,90,6.93,US,2020-06-23 03:02:20
256,Sungaipenuh,-2.08,101.38,66.51,97,100,0.63,ID,2020-06-23 03:05:09
257,Piracuruca,-3.93,-41.71,73.2,78,20,1.43,BR,2020-06-23 03:05:09
258,Fairbanks,64.84,-147.72,52.0,93,90,9.17,US,2020-06-23 03:04:20
259,Stokmarknes,68.56,14.91,59.0,92,74,11.99,NO,2020-06-23 03:04:02
260,Manbij,36.53,37.95,57.2,82,0,1.12,SY,2020-06-23 03:05:09
261,Tandur,17.23,77.58,78.78,73,97,13.18,IN,2020-06-23 03:05:10
262,Prado,-17.34,-39.22,70.2,83,0,4.23,BR,2020-06-23 03:05:10
263,Palmer,42.16,-72.33,75.2,73,40,6.93,US,2020-06-23 03:05:11
264,Priladozhskiy,59.85,31.48,57.2,67,0,3.0,RU,2020-06-23 03:05:11
265,Eydhafushi,5.1,73.07,83.3,78,100,12.01,MV,2020-06-23 03:05:11
266,Dunedin,-45.87,170.5,50.0,69,0,3.18,NZ,2020-06-23 03:05:11
267,Cururupu,-1.83,-44.87,73.87,92,17,1.16,BR,2020-06-23 03:05:11
268,Ixtapa,20.7,-105.2,86.0,70,75,6.93,MX,2020-06-23 03:00:58
269,Jiamusi,46.83,130.35,52.54,95,100,13.89,CN,2020-06-23 03:05:12
270,Constantine,36.37,6.61,55.4,87,0,1.16,DZ,2020-06-23 03:05:12
271,Caravelas,-17.71,-39.25,68.85,84,0,3.13,BR,2020-06-23 03:05:12
272,Sena Madureira,-9.07,-68.66,73.8,78,54,1.61,BR,2020-06-23 03:00:52
273,Guerrero Negro,27.98,-114.06,64.45,87,100,16.06,MX,2020-06-23 03:05:13
274,Tshikapa,-6.42,20.8,64.17,31,0,3.02,CD,2020-06-23 03:05:13
275,Bratsk,56.13,101.61,77.0,41,84,6.71,RU,2020-06-23 03:05:13
276,Caceres,39.52,-6.37,72.0,48,0,3.87,ES,2020-06-23 03:05:13
